,Pokemon,Primer_Cluster
0,Abomasnow,12
1,Abra,2
2,Absol,9
3,Accelgor,6
4,Aegislash,14
5,Aerodactyl,0
6,Aggron,14
7,Aipom,9
8,Alakazam,2
9,Alomomola,1
10,Altaria,0
11,Amaura,14
12,Ambipom,9
13,Amoonguss,12
14,Ampharos,7
15,Anorith,14
16,Arbok,8
17,Arcanine,10
18,Arceus,13
19,Arceus-Bug,13
20,Arceus-Dark,13
21,Arceus-Dragon,13
22,Arceus-Electric,13
23,Arceus-Fairy,13
24,Arceus-Fighting,13
25,Arceus-Fire,13
26,Arceus-Flying,13
27,Arceus-Ghost,13
28,Arceus-Grass,13
29,Arceus-Ground,13
30,Arceus-Ice,13
31,Arceus-Poison,13
32,Arceus-Psychic,13
33,Arceus-Rock,13
34,Arceus-Steel,13
35,Arceus-Water,13
36,Archen,0
37,Archeops,0
38,Ariados,6
39,Armaldo,14
40,Aromatisse,5
41,Aron,14
42,Articuno,0
43,Audino,2
44,Aurorus,14
45,Avalugg,14
46,Axew,9
47,Azelf,2
48,Azumarill,1
49,Azurill,1
50,Bagon,14
51,Baltoy,2
52,Banette,11
53,Barbaracle,14
54,Barboach,1
55,Basculin,1
56,Bastiodon,14
57,Bayleef,12
58,Beartic,1
59,Beautifly,6
60,Beedrill,6
61,Beheeyem,2
62,Beldum,15
63,Bellossom,12
64,Bellsprout,12
65,Bergmite,14
66,Bibarel,3
67,Bidoof,3
68,Binacle,14
69,Bisharp,9
70,Blastoise,1
71,Blaziken,10
72,Blissey,3
73,Blitzle,7
74,Boldore,14
75,Bonsly,14
76,Bouffalant,14
77,Braixen,2
78,Braviary,0
79,Breloom,9
80,Bronzong,2
81,Bronzor,2
82,Budew,12
83,Buizel,1
84,Bulbasaur,12
85,Buneary,3
86,Bunnelby,14
87,Burmy,6
88,Butterfree,6
89,Cacnea,12
90,Cacturne,12
91,Camerupt,8
92,Carbink,2
93,Carnivine,12
94,Carracosta,14
95,Carvanha,1
96,Cascoon,4
97,Castform,3
98,Caterpie,4
99,Celebi,2
